source	target	type	strength
T_NATIONALSENTIMENT	R_FOOD	Trend-Risk	1
T_NATIONALSENTIMENT	R_INTERSTATE	Trend-Risk	87
T_NATIONALSENTIMENT	R_MANMADECATA	Trend-Risk	1
T_NATIONALSENTIMENT	R_MIGRATION	Trend-Risk	9
T_NATIONALSENTIMENT	R_NATIONALGOV	Trend-Risk	10
T_NATIONALSENTIMENT	R_SOCIALINSTABILITY	Trend-Risk	17
T_NATIONALSENTIMENT	R_STATECOLLAPSE	Trend-Risk	14
T_NATIONALSENTIMENT	R_TERRORIST	Trend-Risk	9
T_NATIONALSENTIMENT	R_UNEMPLOYMENT	Trend-Risk	12
T_NATIONALSENTIMENT	R_WMD	Trend-Risk	2
T_POLARIZATION	R_ASSET	Trend-Risk	1
T_POLARIZATION	R_CRITICALINFO	Trend-Risk	1
T_POLARIZATION	R_CRITICALINFRA	Trend-Risk	1
T_POLARIZATION	R_DATAFRAUD	Trend-Risk	1
T_POLARIZATION	R_FAILURECLIMATE	Trend-Risk	1
T_POLARIZATION	R_FAILUREURBAN	Trend-Risk	3
T_POLARIZATION	R_FINANCIALMECH	Trend-Risk	1
T_POLARIZATION	R_FISCALCRISES	Trend-Risk	8
T_POLARIZATION	R_FOOD	Trend-Risk	3
T_POLARIZATION	R_INTERSTATE	Trend-Risk	37
T_POLARIZATION	R_MIGRATION	Trend-Risk	9
T_POLARIZATION	R_MISUSETECH	Trend-Risk	2
T_POLARIZATION	R_NATIONALGOV	Trend-Risk	47
T_POLARIZATION	R_SOCIALINSTABILITY	Trend-Risk	77
T_POLARIZATION	R_STATECOLLAPSE	Trend-Risk	21
T_POLARIZATION	R_TERRORIST	Trend-Risk	19
T_POLARIZATION	R_UNEMPLOYMENT	Trend-Risk	34
T_POLARIZATION	R_WMD	Trend-Risk	1
T_SHIFTPOWER	R_BIODIVERSITY	Trend-Risk	1
T_SHIFTPOWER	R_CRITICALINFO	Trend-Risk	1
T_SHIFTPOWER	R_CRITICALINFRA	Trend-Risk	1
T_SHIFTPOWER	R_DEFLATION	Trend-Risk	1
T_SHIFTPOWER	R_ENERGY	Trend-Risk	2
T_SHIFTPOWER	R_FAILURECLIMATE	Trend-Risk	1
T_SHIFTPOWER	R_FAILUREURBAN	Trend-Risk	1
T_SHIFTPOWER	R_FINANCIALMECH	Trend-Risk	4
T_SHIFTPOWER	R_FISCALCRISES	Trend-Risk	8
T_SHIFTPOWER	R_INTERSTATE	Trend-Risk	53
T_SHIFTPOWER	R_MIGRATION	Trend-Risk	5
T_SHIFTPOWER	R_MISUSETECH	Trend-Risk	2
T_SHIFTPOWER	R_NATIONALGOV	Trend-Risk	23
T_SHIFTPOWER	R_SOCIALINSTABILITY	Trend-Risk	16
T_SHIFTPOWER	R_STATECOLLAPSE	Trend-Risk	21
T_SHIFTPOWER	R_TERRORIST	Trend-Risk	4
T_SHIFTPOWER	R_UNEMPLOYMENT	Trend-Risk	3
T_SHIFTPOWER	R_WATER	Trend-Risk	2
T_SHIFTPOWER	R_WMD	Trend-Risk	5
T_URBANIZATION	R_ASSET	Trend-Risk	1
T_URBANIZATION	R_BIODIVERSITY	Trend-Risk	4
T_URBANIZATION	R_CRITICALINFO	Trend-Risk	1
T_URBANIZATION	R_CRITICALINFRA	Trend-Risk	14
T_URBANIZATION	R_CYBERATTACKS	Trend-Risk	1
T_URBANIZATION	R_DEFLATION	Trend-Risk	1
T_URBANIZATION	R_ENERGY	Trend-Risk	3
T_URBANIZATION	R_FAILURECLIMATE	Trend-Risk	1
T_URBANIZATION	R_FAILUREURBAN	Trend-Risk	66
T_URBANIZATION	R_FOOD	Trend-Risk	8
T_URBANIZATION	R_INFECTIOUSDISEASES	Trend-Risk	7
T_URBANIZATION	R_INFLATION	Trend-Risk	1
T_URBANIZATION	R_INTERSTATE	Trend-Risk	1
T_URBANIZATION	R_MANMADECATA	Trend-Risk	2
T_URBANIZATION	R_MIGRATION	Trend-Risk	7
T_URBANIZATION	R_NATIONALGOV	Trend-Risk	4
T_URBANIZATION	R_NATURALCATA	Trend-Risk	3
T_URBANIZATION	R_SOCIALINSTABILITY	Trend-Risk	8
T_URBANIZATION	R_STATECOLLAPSE	Trend-Risk	1
T_URBANIZATION	R_TERRORIST	Trend-Risk	1
T_URBANIZATION	R_UNEMPLOYMENT	Trend-Risk	20
T_URBANIZATION	R_WATER	Trend-Risk	11
T_URBANIZATION	R_WEATHEREVENTS	Trend-Risk	3
